threshold,ablation_type,n_features,features,macro_f1,exact_acc,adj_acc,removed_feature
0.75,incremental,3,"spectral_contrast_mean,crest_factor,chroma_std",0.25423294769824056,0.5883361921097771,0.9965694682675815,
0.75,incremental,5,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean",0.33035936453249115,0.5780445969125214,0.9622641509433962,
0.75,incremental,7,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio",0.3667864500692269,0.49056603773584906,0.8765008576329331,
0.75,incremental,10,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.35767126632482693,0.5025728987993139,0.8593481989708405,
0.75,leave_one_out,9,"crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.3520021388041692,0.48198970840480276,0.8113207547169812,spectral_contrast_mean
0.75,leave_one_out,9,"spectral_contrast_mean,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.3734429429225911,0.5197255574614065,0.8867924528301887,crest_factor
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.35811697868833153,0.49914236706689535,0.8473413379073756,chroma_std
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.3325355060673853,0.5368782161234992,0.9742710120068611,zcr
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.32602503396947924,0.5248713550600344,0.9125214408233276,spectral_entropy_mean
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.33481595271989556,0.5591766723842195,0.934819897084048,centroid_mean
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,onset_rate,spectral_flatness_mean,duration_s",0.36173435276205607,0.5506003430531733,0.8662092624356775,harmonic_percussive_ratio
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,spectral_flatness_mean,duration_s",0.36461363855799195,0.4922813036020583,0.869639794168096,onset_rate
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,duration_s",0.3629818793485741,0.5077186963979416,0.8867924528301887,spectral_flatness_mean
0.75,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean",0.338250905583029,0.4648370497427101,0.855917667238422,duration_s
0.85,incremental,3,"spectral_contrast_mean,crest_factor,chroma_std",0.28287574022414724,0.6775300171526587,0.9982847341337907,
0.85,incremental,5,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean",0.35114116113968125,0.6380789022298456,0.9588336192109777,
0.85,incremental,7,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio",0.37816936922068334,0.5145797598627787,0.9279588336192109,
0.85,incremental,10,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.3534389660956037,0.5265866209262435,0.9313893653516295,
0.85,leave_one_out,9,"crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.34172404765767794,0.49056603773584906,0.8953687821612349,spectral_contrast_mean
0.85,leave_one_out,9,"spectral_contrast_mean,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.38448974636991423,0.5574614065180102,0.9433962264150944,crest_factor
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.35755320237364435,0.5180102915951973,0.9262435677530018,chroma_std
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.35208241125678574,0.6192109777015438,0.9862778730703259,zcr
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.33430272815399525,0.5711835334476844,0.9656946826758147,spectral_entropy_mean
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.34092626949769805,0.6226415094339622,0.9656946826758147,centroid_mean
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,onset_rate,spectral_flatness_mean,duration_s",0.35260179216293547,0.5746140651801029,0.9365351629502573,harmonic_percussive_ratio
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,spectral_flatness_mean,duration_s",0.37784625896946533,0.5214408233276158,0.9399656946826758,onset_rate
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,duration_s",0.37992830507823006,0.5420240137221269,0.9502572898799314,spectral_flatness_mean
0.85,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean",0.3489682059555017,0.4888507718696398,0.934819897084048,duration_s
0.97,incremental,3,"spectral_contrast_mean,crest_factor,chroma_std",0.2943805874840358,0.79073756432247,1.0,
0.97,incremental,5,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean",0.4027334428024083,0.7650085763293311,0.9948542024013722,
0.97,incremental,7,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio",0.4412574982155568,0.5883361921097771,0.9879931389365352,
0.97,incremental,10,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.40630832468139616,0.5831903945111492,0.9862778730703259,
0.97,leave_one_out,9,"crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.38444576769699923,0.5248713550600344,0.9811320754716981,spectral_contrast_mean
0.97,leave_one_out,9,"spectral_contrast_mean,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.4702179328954583,0.6243567753001715,0.9862778730703259,crest_factor
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.40172630257376024,0.5694682675814752,0.9845626072041166,chroma_std
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.4325783043997428,0.7169811320754716,0.9982847341337907,zcr
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.4006781760975531,0.6500857632933105,0.9914236706689536,spectral_entropy_mean
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean,duration_s",0.4631923095691211,0.7152658662092625,0.9914236706689536,centroid_mean
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,onset_rate,spectral_flatness_mean,duration_s",0.40708608151530523,0.6397941680960549,0.9862778730703259,harmonic_percussive_ratio
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,spectral_flatness_mean,duration_s",0.4204353532721465,0.5728987993138936,0.9879931389365352,onset_rate
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,duration_s",0.4212082042962249,0.6157804459691252,0.9879931389365352,spectral_flatness_mean
0.97,leave_one_out,9,"spectral_contrast_mean,crest_factor,chroma_std,zcr,spectral_entropy_mean,centroid_mean,harmonic_percussive_ratio,onset_rate,spectral_flatness_mean",0.42394849570380017,0.5506003430531733,0.9862778730703259,duration_s
